Category,Prefix/Suffix,Name,Stat Text,Min,Max,Item Types,Stat Name,Tier,Min Level,Scope
# CORE ATTRIBUTES
Strength,Suffix,of the Bear,+3–6 to Strength,3,6,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,strength,9,1,Global
Strength,Suffix,of the Bull,+7–10 to Strength,7,10,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,strength,8,10,Global
Strength,Suffix,of the Ox,+11–15 to Strength,11,15,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,strength,7,20,Global
Strength,Suffix,of the Titan,+16–20 to Strength,16,20,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,strength,6,30,Global
Strength,Suffix,of the Giant,+21–27 to Strength,21,27,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,strength,5,40,Global
Strength,Suffix,of the Mountain,+28–35 to Strength,28,35,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,strength,4,50,Global
Strength,Suffix,of the Colossus,+36–43 to Strength,36,43,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,strength,3,60,Global
Strength,Suffix,of the Behemoth,+44–52 to Strength,44,52,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,strength,2,70,Global
Strength,Suffix,of the Primordial,+53–60 to Strength,53,60,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,strength,1,80,Global
Dexterity,Suffix,of the Cat,+3–6 to Dexterity,3,6,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,dexterity,9,1,Global
Dexterity,Suffix,of the Lynx,+7–10 to Dexterity,7,10,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,dexterity,8,10,Global
Dexterity,Suffix,of the Fox,+11–15 to Dexterity,11,15,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,dexterity,7,20,Global
Dexterity,Suffix,of the Cheetah,+16–20 to Dexterity,16,20,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,dexterity,6,30,Global
Dexterity,Suffix,of the Falcon,+21–27 to Dexterity,21,27,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,dexterity,5,40,Global
Dexterity,Suffix,of the Wind,+28–35 to Dexterity,28,35,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,dexterity,4,50,Global
Dexterity,Suffix,of the Hurricane,+36–43 to Dexterity,36,43,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,dexterity,3,60,Global
Dexterity,Suffix,of the Lightning,+44–52 to Dexterity,44,52,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,dexterity,2,70,Global
Dexterity,Suffix,of the Quantum,+53–60 to Dexterity,53,60,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,dexterity,1,80,Global
Intelligence,Suffix,of the Mouse,+3–6 to Intelligence,3,6,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,intelligence,9,1,Global
Intelligence,Suffix,of the Owl,+7–10 to Intelligence,7,10,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,intelligence,8,10,Global
Intelligence,Suffix,of the Sage,+11–15 to Intelligence,11,15,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,intelligence,7,20,Global
Intelligence,Suffix,of the Scholar,+16–20 to Intelligence,16,20,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,intelligence,6,30,Global
Intelligence,Suffix,of the Savant,+21–27 to Intelligence,21,27,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,intelligence,5,40,Global
Intelligence,Suffix,of the Archon,+28–35 to Intelligence,28,35,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,intelligence,4,50,Global
Intelligence,Suffix,of the Oracle,+36–43 to Intelligence,36,43,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,intelligence,3,60,Global
Intelligence,Suffix,of the Omniscient,+44–52 to Intelligence,44,52,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,intelligence,2,70,Global
Intelligence,Suffix,of the Transcendent,+53–60 to Intelligence,53,60,Weapon Helmet Body Armour Gloves Boots Shield Jewelry,intelligence,1,80,Global

# COMBAT RESOURCES
Life,Prefix,Healthy,+10–19 to Maximum Life,10,19,Helmet Body Armour Gloves Boots Shield Jewelry,maxHealth,8,10,Global
Life,Prefix,Stout,+20–29 to Maximum Life,20,29,Helmet Body Armour Gloves Boots Shield Jewelry,maxHealth,7,20,Global
