Name,Damage,Critical Strike Chance,Attacks,Requirements,Implicit 1,Implicit 2,Weapon type,Handedness
Weathered Club,Physical Damage: 6-8,Critical Strike Chance: 5%,Attack Speed: 1.45,"Requires 14 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Tribal Bludgeon,Physical Damage: 8-13,Critical Strike Chance: 5%,Attack Speed: 1.4,"Requires Level 5, 26 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Spiked Mallet,Physical Damage: 13-16,Critical Strike Chance: 5%,Attack Speed: 1.45,"Requires Level 10, 41 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Stone Maul,Physical Damage: 15-27,Critical Strike Chance: 5%,Attack Speed: 1.3,"Requires Level 15, 56 Str",15% reduced Enemy Stagger Threshold,,Mace,One Handed
War Breaker,Physical Damage: 13-31,Critical Strike Chance: 5%,Attack Speed: 1.45,"Requires Level 20, 71 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Bladed Club,Physical Damage: 19-32,Critical Strike Chance: 5%,Attack Speed: 1.4,"Requires Level 24, 83 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Ritual Mace,Physical Damage: 32-40,Critical Strike Chance: 5%,Attack Speed: 1.2,"Requires Level 28, 95 Str",15% reduced Enemy Stagger Threshold,,Mace,One Handed
Dreambreaker,Physical Damage: 21-43,Critical Strike Chance: 5%,Attack Speed: 1.4,"Requires Level 32, 107 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Wyrmbone Club,Physical Damage: 28-42,Critical Strike Chance: 5%,Attack Speed: 1.35,"Requires Level 34, 118 Str",4% increased Attack Speed,,Mace,One Handed
Petrified Mallet,Physical Damage: 31-51,Critical Strike Chance: 5%,Attack Speed: 1.25,"Requires Level 35, 116 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Barbed Hammer,Physical Damage: 33-42,Critical Strike Chance: 5%,Attack Speed: 1.4,"Requires Level 38, 125 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Rock Splitter,Physical Damage: 37-69,Critical Strike Chance: 5%,Attack Speed: 1.15,"Requires Level 41, 134 Str",15% reduced Enemy Stagger Threshold,,Mace,One Handed
Battle Maul,Physical Damage: 25-59,Critical Strike Chance: 5%,Attack Speed: 1.4,"Requires Level 44, 143 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Flanged Club,Physical Damage: 38-63,Critical Strike Chance: 5%,Attack Speed: 1.3,"Requires Level 47, 152 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Ornate Hammer,Physical Damage: 53-67,Critical Strike Chance: 5%,Attack Speed: 1.2,"Requires Level 50, 161 Str",15% reduced Enemy Stagger Threshold,,Mace,One Handed
Phantom Maul,Physical Damage: 33-69,Critical Strike Chance: 5%,Attack Speed: 1.4,"Requires Level 53, 170 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Dragon Mace,Physical Damage: 44-66,Critical Strike Chance: 5%,Attack Speed: 1.35,"Requires Level 55, 184 Str",4% increased Attack Speed,,Mace,One Handed
Ancestor's Club,Physical Damage: 48-80,Critical Strike Chance: 5%,Attack Speed: 1.25,"Requires Level 56, 179 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Flesh Tenderizer,Physical Damage: 49-62,Critical Strike Chance: 5%,Attack Speed: 1.4,"Requires Level 58, 185 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Ritual Gavel,Physical Damage: 54-101,Critical Strike Chance: 5%,Attack Speed: 1.15,"Requires Level 60, 212 Str",15% reduced Enemy Stagger Threshold,,Mace,One Handed
Legion Maul,Physical Damage: 35-81,Critical Strike Chance: 5%,Attack Speed: 1.4,"Requires Level 62, 212 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Pernach Bludgeon,Physical Damage: 49-82,Critical Strike Chance: 5%,Attack Speed: 1.3,"Requires Level 64, 212 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Auric Hammer,Physical Damage: 65-82,Critical Strike Chance: 5%,Attack Speed: 1.2,"Requires Level 66, 212 Str",15% reduced Enemy Stagger Threshold,,Mace,One Handed
Nightmare Gavel,Physical Damage: 38-80,Critical Strike Chance: 5%,Attack Speed: 1.4,"Requires Level 68, 212 Str",10% reduced Enemy Stagger Threshold,,Mace,One Handed
Behemoth Mace,Physical Damage: 49-74,Critical Strike Chance: 5%,Attack Speed: 1.35,"Requires Level 70, 220 Str",6% increased Attack Speed,,Mace,One Handed
Worn Sceptre,Physical Damage: 8-11,Critical Strike Chance: 7%,Attack Speed: 1.2,"Requires 8 Str, 8 Int",10% increased Elemental Damage,,Sceptre,One Handed
Shadowwood Sceptre,Physical Damage: 11-17,Critical Strike Chance: 7%,Attack Speed: 1.2,"Requires Level 5, 14 Str, 14 Int",12% increased Elemental Damage,,Sceptre,One Handed
Bronze Rod,Physical Damage: 15-29,Critical Strike Chance: 7%,Attack Speed: 1.1,"Requires Level 10, 22 Str, 22 Int",12% increased Elemental Damage,,Sceptre,One Handed
Quartz Baton,Physical Damage: 21-32,Critical Strike Chance: 8%,Attack Speed: 1.1,"Requires Level 15, 25 Str, 35 Int",20% increased Elemental Damage,,Sceptre,One Handed
